Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR13602667	GSM5058282: teloHAEC_CRISPRa_sgRNA_06147_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	135351	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602667/SRR13602667.sra	SRR13602667.sra	SRR13602667_GSM5058282_teloHAEC_CRISPRa_sgRNA_06147_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/067/SRR13602667/SRR13602667_1.fastq.gz	[email]:vol1/fastq/SRR136/067/SRR13602667/SRR13602667_1.fastq.gz	SRR13602667_1.fastq.gz	SRR13602667_GSM5058282_teloHAEC_CRISPRa_sgRNA_06147_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602667	GSM5058282: teloHAEC_CRISPRa_sgRNA_06147_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	135351	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602667/SRR13602667.sra	SRR13602667.sra	SRR13602667_GSM5058282_teloHAEC_CRISPRa_sgRNA_06147_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/067/SRR13602667/SRR13602667_2.fastq.gz	[email]:vol1/fastq/SRR136/067/SRR13602667/SRR13602667_2.fastq.gz	SRR13602667_2.fastq.gz	SRR13602667_GSM5058282_teloHAEC_CRISPRa_sgRNA_06147_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602666	GSM5058281: teloHAEC_CRISPRa_sgRNA_06147_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	148267	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602666/SRR13602666.sra	SRR13602666.sra	SRR13602666_GSM5058281_teloHAEC_CRISPRa_sgRNA_06147_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/066/SRR13602666/SRR13602666_1.fastq.gz	[email]:vol1/fastq/SRR136/066/SRR13602666/SRR13602666_1.fastq.gz	SRR13602666_1.fastq.gz	SRR13602666_GSM5058281_teloHAEC_CRISPRa_sgRNA_06147_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602666	GSM5058281: teloHAEC_CRISPRa_sgRNA_06147_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	148267	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602666/SRR13602666.sra	SRR13602666.sra	SRR13602666_GSM5058281_teloHAEC_CRISPRa_sgRNA_06147_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/066/SRR13602666/SRR13602666_2.fastq.gz	[email]:vol1/fastq/SRR136/066/SRR13602666/SRR13602666_2.fastq.gz	SRR13602666_2.fastq.gz	SRR13602666_GSM5058281_teloHAEC_CRISPRa_sgRNA_06147_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602665	GSM5058280: teloHAEC_CRISPRa_MS2_safe_002_replicate2; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	78783	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602665/SRR13602665.sra	SRR13602665.sra	SRR13602665_GSM5058280_teloHAEC_CRISPRa_MS2_safe_002_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/065/SRR13602665/SRR13602665_1.fastq.gz	[email]:vol1/fastq/SRR136/065/SRR13602665/SRR13602665_1.fastq.gz	SRR13602665_1.fastq.gz	SRR13602665_GSM5058280_teloHAEC_CRISPRa_MS2_safe_002_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602665	GSM5058280: teloHAEC_CRISPRa_MS2_safe_002_replicate2; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	78783	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602665/SRR13602665.sra	SRR13602665.sra	SRR13602665_GSM5058280_teloHAEC_CRISPRa_MS2_safe_002_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/065/SRR13602665/SRR13602665_2.fastq.gz	[email]:vol1/fastq/SRR136/065/SRR13602665/SRR13602665_2.fastq.gz	SRR13602665_2.fastq.gz	SRR13602665_GSM5058280_teloHAEC_CRISPRa_MS2_safe_002_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602664	GSM5058279: teloHAEC_CRISPRa_MS2_safe_002_replicate1; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	71815	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602664/SRR13602664.sra	SRR13602664.sra	SRR13602664_GSM5058279_teloHAEC_CRISPRa_MS2_safe_002_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/064/SRR13602664/SRR13602664_1.fastq.gz	[email]:vol1/fastq/SRR136/064/SRR13602664/SRR13602664_1.fastq.gz	SRR13602664_1.fastq.gz	SRR13602664_GSM5058279_teloHAEC_CRISPRa_MS2_safe_002_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602664	GSM5058279: teloHAEC_CRISPRa_MS2_safe_002_replicate1; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	71815	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602664/SRR13602664.sra	SRR13602664.sra	SRR13602664_GSM5058279_teloHAEC_CRISPRa_MS2_safe_002_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/064/SRR13602664/SRR13602664_2.fastq.gz	[email]:vol1/fastq/SRR136/064/SRR13602664/SRR13602664_2.fastq.gz	SRR13602664_2.fastq.gz	SRR13602664_GSM5058279_teloHAEC_CRISPRa_MS2_safe_002_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602663	GSM5058278: teloHAEC_CRISPRa_sgRNA_06939_replicate2; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	97532	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602663/SRR13602663.sra	SRR13602663.sra	SRR13602663_GSM5058278_teloHAEC_CRISPRa_sgRNA_06939_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/063/SRR13602663/SRR13602663_1.fastq.gz	[email]:vol1/fastq/SRR136/063/SRR13602663/SRR13602663_1.fastq.gz	SRR13602663_1.fastq.gz	SRR13602663_GSM5058278_teloHAEC_CRISPRa_sgRNA_06939_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602663	GSM5058278: teloHAEC_CRISPRa_sgRNA_06939_replicate2; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	97532	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602663/SRR13602663.sra	SRR13602663.sra	SRR13602663_GSM5058278_teloHAEC_CRISPRa_sgRNA_06939_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/063/SRR13602663/SRR13602663_2.fastq.gz	[email]:vol1/fastq/SRR136/063/SRR13602663/SRR13602663_2.fastq.gz	SRR13602663_2.fastq.gz	SRR13602663_GSM5058278_teloHAEC_CRISPRa_sgRNA_06939_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602662	GSM5058277: teloHAEC_CRISPRa_sgRNA_06939_replicate1; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	119835	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602662/SRR13602662.sra	SRR13602662.sra	SRR13602662_GSM5058277_teloHAEC_CRISPRa_sgRNA_06939_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/062/SRR13602662/SRR13602662_1.fastq.gz	[email]:vol1/fastq/SRR136/062/SRR13602662/SRR13602662_1.fastq.gz	SRR13602662_1.fastq.gz	SRR13602662_GSM5058277_teloHAEC_CRISPRa_sgRNA_06939_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602662	GSM5058277: teloHAEC_CRISPRa_sgRNA_06939_replicate1; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	119835	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602662/SRR13602662.sra	SRR13602662.sra	SRR13602662_GSM5058277_teloHAEC_CRISPRa_sgRNA_06939_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/062/SRR13602662/SRR13602662_2.fastq.gz	[email]:vol1/fastq/SRR136/062/SRR13602662/SRR13602662_2.fastq.gz	SRR13602662_2.fastq.gz	SRR13602662_GSM5058277_teloHAEC_CRISPRa_sgRNA_06939_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602669	GSM5058284: teloHAEC_Cas9_safe_001_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	147166	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602669/SRR13602669.sra	SRR13602669.sra	SRR13602669_GSM5058284_teloHAEC_Cas9_safe_001_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/069/SRR13602669/SRR13602669_1.fastq.gz	[email]:vol1/fastq/SRR136/069/SRR13602669/SRR13602669_1.fastq.gz	SRR13602669_1.fastq.gz	SRR13602669_GSM5058284_teloHAEC_Cas9_safe_001_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602669	GSM5058284: teloHAEC_Cas9_safe_001_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	147166	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602669/SRR13602669.sra	SRR13602669.sra	SRR13602669_GSM5058284_teloHAEC_Cas9_safe_001_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/069/SRR13602669/SRR13602669_2.fastq.gz	[email]:vol1/fastq/SRR136/069/SRR13602669/SRR13602669_2.fastq.gz	SRR13602669_2.fastq.gz	SRR13602669_GSM5058284_teloHAEC_Cas9_safe_001_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602668	GSM5058283: teloHAEC_Cas9_safe_001_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	104508	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602668/SRR13602668.sra	SRR13602668.sra	SRR13602668_GSM5058283_teloHAEC_Cas9_safe_001_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/068/SRR13602668/SRR13602668_1.fastq.gz	[email]:vol1/fastq/SRR136/068/SRR13602668/SRR13602668_1.fastq.gz	SRR13602668_1.fastq.gz	SRR13602668_GSM5058283_teloHAEC_Cas9_safe_001_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602668	GSM5058283: teloHAEC_Cas9_safe_001_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	104508	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602668/SRR13602668.sra	SRR13602668.sra	SRR13602668_GSM5058283_teloHAEC_Cas9_safe_001_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/068/SRR13602668/SRR13602668_2.fastq.gz	[email]:vol1/fastq/SRR136/068/SRR13602668/SRR13602668_2.fastq.gz	SRR13602668_2.fastq.gz	SRR13602668_GSM5058283_teloHAEC_Cas9_safe_001_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602671	GSM5058286: teloHAEC_CRISPRa_sgRNA_25344_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	145289	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602671/SRR13602671.sra	SRR13602671.sra	SRR13602671_GSM5058286_teloHAEC_CRISPRa_sgRNA_25344_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/071/SRR13602671/SRR13602671_1.fastq.gz	[email]:vol1/fastq/SRR136/071/SRR13602671/SRR13602671_1.fastq.gz	SRR13602671_1.fastq.gz	SRR13602671_GSM5058286_teloHAEC_CRISPRa_sgRNA_25344_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
