Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR13602671	GSM5058286: teloHAEC_CRISPRa_sgRNA_25344_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	145289	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602671/SRR13602671.sra	SRR13602671.sra	SRR13602671_GSM5058286_teloHAEC_CRISPRa_sgRNA_25344_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/071/SRR13602671/SRR13602671_2.fastq.gz	[email]:vol1/fastq/SRR136/071/SRR13602671/SRR13602671_2.fastq.gz	SRR13602671_2.fastq.gz	SRR13602671_GSM5058286_teloHAEC_CRISPRa_sgRNA_25344_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602670	GSM5058285: teloHAEC_CRISPRa_sgRNA_25344_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	143335	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602670/SRR13602670.sra	SRR13602670.sra	SRR13602670_GSM5058285_teloHAEC_CRISPRa_sgRNA_25344_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/070/SRR13602670/SRR13602670_1.fastq.gz	[email]:vol1/fastq/SRR136/070/SRR13602670/SRR13602670_1.fastq.gz	SRR13602670_1.fastq.gz	SRR13602670_GSM5058285_teloHAEC_CRISPRa_sgRNA_25344_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602670	GSM5058285: teloHAEC_CRISPRa_sgRNA_25344_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	143335	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602670/SRR13602670.sra	SRR13602670.sra	SRR13602670_GSM5058285_teloHAEC_CRISPRa_sgRNA_25344_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/070/SRR13602670/SRR13602670_2.fastq.gz	[email]:vol1/fastq/SRR136/070/SRR13602670/SRR13602670_2.fastq.gz	SRR13602670_2.fastq.gz	SRR13602670_GSM5058285_teloHAEC_CRISPRa_sgRNA_25344_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602673	GSM5058288: teloHAEC_Cas9_sgRNA_10966_replicate2; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	69742	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602673/SRR13602673.sra	SRR13602673.sra	SRR13602673_GSM5058288_teloHAEC_Cas9_sgRNA_10966_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/073/SRR13602673/SRR13602673_1.fastq.gz	[email]:vol1/fastq/SRR136/073/SRR13602673/SRR13602673_1.fastq.gz	SRR13602673_1.fastq.gz	SRR13602673_GSM5058288_teloHAEC_Cas9_sgRNA_10966_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602673	GSM5058288: teloHAEC_Cas9_sgRNA_10966_replicate2; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	69742	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602673/SRR13602673.sra	SRR13602673.sra	SRR13602673_GSM5058288_teloHAEC_Cas9_sgRNA_10966_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/073/SRR13602673/SRR13602673_2.fastq.gz	[email]:vol1/fastq/SRR136/073/SRR13602673/SRR13602673_2.fastq.gz	SRR13602673_2.fastq.gz	SRR13602673_GSM5058288_teloHAEC_Cas9_sgRNA_10966_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602672	GSM5058287: teloHAEC_Cas9_sgRNA_10966_replicate1; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	78358	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602672/SRR13602672.sra	SRR13602672.sra	SRR13602672_GSM5058287_teloHAEC_Cas9_sgRNA_10966_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/072/SRR13602672/SRR13602672_1.fastq.gz	[email]:vol1/fastq/SRR136/072/SRR13602672/SRR13602672_1.fastq.gz	SRR13602672_1.fastq.gz	SRR13602672_GSM5058287_teloHAEC_Cas9_sgRNA_10966_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602672	GSM5058287: teloHAEC_Cas9_sgRNA_10966_replicate1; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	78358	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602672/SRR13602672.sra	SRR13602672.sra	SRR13602672_GSM5058287_teloHAEC_Cas9_sgRNA_10966_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/072/SRR13602672/SRR13602672_2.fastq.gz	[email]:vol1/fastq/SRR136/072/SRR13602672/SRR13602672_2.fastq.gz	SRR13602672_2.fastq.gz	SRR13602672_GSM5058287_teloHAEC_Cas9_sgRNA_10966_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602675	GSM5058290: teloHAEC_Cas9_safe_001_replicate4; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	82670	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602675/SRR13602675.sra	SRR13602675.sra	SRR13602675_GSM5058290_teloHAEC_Cas9_safe_001_replicate4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/075/SRR13602675/SRR13602675_1.fastq.gz	[email]:vol1/fastq/SRR136/075/SRR13602675/SRR13602675_1.fastq.gz	SRR13602675_1.fastq.gz	SRR13602675_GSM5058290_teloHAEC_Cas9_safe_001_replicate4_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602675	GSM5058290: teloHAEC_Cas9_safe_001_replicate4; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	82670	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602675/SRR13602675.sra	SRR13602675.sra	SRR13602675_GSM5058290_teloHAEC_Cas9_safe_001_replicate4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/075/SRR13602675/SRR13602675_2.fastq.gz	[email]:vol1/fastq/SRR136/075/SRR13602675/SRR13602675_2.fastq.gz	SRR13602675_2.fastq.gz	SRR13602675_GSM5058290_teloHAEC_Cas9_safe_001_replicate4_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602674	GSM5058289: teloHAEC_Cas9_safe_001_replicate3; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	55485	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602674/SRR13602674.sra	SRR13602674.sra	SRR13602674_GSM5058289_teloHAEC_Cas9_safe_001_replicate3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/074/SRR13602674/SRR13602674_1.fastq.gz	[email]:vol1/fastq/SRR136/074/SRR13602674/SRR13602674_1.fastq.gz	SRR13602674_1.fastq.gz	SRR13602674_GSM5058289_teloHAEC_Cas9_safe_001_replicate3_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602674	GSM5058289: teloHAEC_Cas9_safe_001_replicate3; Homo sapiens; RNA-Seq	Illumina HiSeq 4000	55485	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602674/SRR13602674.sra	SRR13602674.sra	SRR13602674_GSM5058289_teloHAEC_Cas9_safe_001_replicate3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/074/SRR13602674/SRR13602674_2.fastq.gz	[email]:vol1/fastq/SRR136/074/SRR13602674/SRR13602674_2.fastq.gz	SRR13602674_2.fastq.gz	SRR13602674_GSM5058289_teloHAEC_Cas9_safe_001_replicate3_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602679	GSM5058294: teloHAEC_CRISPRa_MS2_safe_002_replicate4; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	112140	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602679/SRR13602679.sra	SRR13602679.sra	SRR13602679_GSM5058294_teloHAEC_CRISPRa_MS2_safe_002_replicate4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/079/SRR13602679/SRR13602679_1.fastq.gz	[email]:vol1/fastq/SRR136/079/SRR13602679/SRR13602679_1.fastq.gz	SRR13602679_1.fastq.gz	SRR13602679_GSM5058294_teloHAEC_CRISPRa_MS2_safe_002_replicate4_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602679	GSM5058294: teloHAEC_CRISPRa_MS2_safe_002_replicate4; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	112140	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602679/SRR13602679.sra	SRR13602679.sra	SRR13602679_GSM5058294_teloHAEC_CRISPRa_MS2_safe_002_replicate4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/079/SRR13602679/SRR13602679_2.fastq.gz	[email]:vol1/fastq/SRR136/079/SRR13602679/SRR13602679_2.fastq.gz	SRR13602679_2.fastq.gz	SRR13602679_GSM5058294_teloHAEC_CRISPRa_MS2_safe_002_replicate4_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602677	GSM5058292: teloHAEC_Cas9_sgRNA_02249_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	137179	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602677/SRR13602677.sra	SRR13602677.sra	SRR13602677_GSM5058292_teloHAEC_Cas9_sgRNA_02249_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/077/SRR13602677/SRR13602677_1.fastq.gz	[email]:vol1/fastq/SRR136/077/SRR13602677/SRR13602677_1.fastq.gz	SRR13602677_1.fastq.gz	SRR13602677_GSM5058292_teloHAEC_Cas9_sgRNA_02249_replicate2_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602677	GSM5058292: teloHAEC_Cas9_sgRNA_02249_replicate2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	137179	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602677/SRR13602677.sra	SRR13602677.sra	SRR13602677_GSM5058292_teloHAEC_Cas9_sgRNA_02249_replicate2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/077/SRR13602677/SRR13602677_2.fastq.gz	[email]:vol1/fastq/SRR136/077/SRR13602677/SRR13602677_2.fastq.gz	SRR13602677_2.fastq.gz	SRR13602677_GSM5058292_teloHAEC_Cas9_sgRNA_02249_replicate2_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602676	GSM5058291: teloHAEC_Cas9_sgRNA_02249_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	149506	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602676/SRR13602676.sra	SRR13602676.sra	SRR13602676_GSM5058291_teloHAEC_Cas9_sgRNA_02249_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/076/SRR13602676/SRR13602676_1.fastq.gz	[email]:vol1/fastq/SRR136/076/SRR13602676/SRR13602676_1.fastq.gz	SRR13602676_1.fastq.gz	SRR13602676_GSM5058291_teloHAEC_Cas9_sgRNA_02249_replicate1_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602676	GSM5058291: teloHAEC_Cas9_sgRNA_02249_replicate1; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	149506	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602676/SRR13602676.sra	SRR13602676.sra	SRR13602676_GSM5058291_teloHAEC_Cas9_sgRNA_02249_replicate1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/076/SRR13602676/SRR13602676_2.fastq.gz	[email]:vol1/fastq/SRR136/076/SRR13602676/SRR13602676_2.fastq.gz	SRR13602676_2.fastq.gz	SRR13602676_GSM5058291_teloHAEC_Cas9_sgRNA_02249_replicate1_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR13602678	GSM5058293: teloHAEC_CRISPRa_MS2_safe_002_replicate3; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	153018	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602678/SRR13602678.sra	SRR13602678.sra	SRR13602678_GSM5058293_teloHAEC_CRISPRa_MS2_safe_002_replicate3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/078/SRR13602678/SRR13602678_1.fastq.gz	[email]:vol1/fastq/SRR136/078/SRR13602678/SRR13602678_1.fastq.gz	SRR13602678_1.fastq.gz	SRR13602678_GSM5058293_teloHAEC_CRISPRa_MS2_safe_002_replicate3_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR13602678	GSM5058293: teloHAEC_CRISPRa_MS2_safe_002_replicate3; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	153018	1612998000000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR136/SRR13602678/SRR13602678.sra	SRR13602678.sra	SRR13602678_GSM5058293_teloHAEC_CRISPRa_MS2_safe_002_replicate3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/078/SRR13602678/SRR13602678_2.fastq.gz	[email]:vol1/fastq/SRR136/078/SRR13602678/SRR13602678_2.fastq.gz	SRR13602678_2.fastq.gz	SRR13602678_GSM5058293_teloHAEC_CRISPRa_MS2_safe_002_replicate3_Homo_sapiens_RNA-Seq_2.fastq.gz